"","Fecha","Negocio","Cantidad_validac_man"
"1",2019-01-02,"Armas",123
"2",2019-01-03,"Armas",160
"3",2019-01-04,"Armas",195
"4",2019-01-05,"Armas",108
"5",2019-01-08,"Armas",166
"6",2019-01-09,"Armas",254
"7",2019-01-10,"Armas",224
"8",2019-01-11,"Armas",222
"9",2019-01-12,"Armas",107
"10",2019-01-14,"Armas",237
"11",2019-01-15,"Armas",211
"12",2019-01-16,"Armas",241
"13",2019-01-17,"Armas",215
"14",2019-01-18,"Armas",202
"15",2019-01-19,"Armas",112
"16",2019-01-21,"Armas",240
"17",2019-01-22,"Armas",233
"18",2019-01-23,"Armas",243
"19",2019-01-24,"Armas",213
"20",2019-01-25,"Armas",239
"21",2019-01-26,"Armas",136
"22",2019-01-28,"Armas",233
"23",2019-01-29,"Armas",225
"24",2019-01-30,"Armas",244
"25",2019-01-31,"Armas",242
"26",2019-12-02,"Armas",3
"27",2019-12-06,"Armas",2
"28",2019-12-07,"Armas",1
"29",2019-12-10,"Armas",3
"30",2019-12-11,"Armas",1
"31",2019-12-12,"Armas",2
"32",2019-12-13,"Armas",1
"33",2019-12-16,"Armas",3
"34",2019-12-17,"Armas",1
"35",2020-01-02,"Armas",23
"36",2020-01-03,"Armas",42
"37",2020-01-04,"Armas",33
"38",2020-01-07,"Armas",58
"39",2020-01-08,"Armas",56
"40",2020-01-09,"Armas",78
"41",2020-01-10,"Armas",95
"42",2020-01-11,"Armas",42
"43",2020-01-13,"Armas",82
"44",2020-01-14,"Armas",90
"45",2020-01-15,"Armas",120
"46",2020-01-16,"Armas",107
"47",2020-01-17,"Armas",98
"48",2020-01-18,"Armas",69
"49",2020-01-19,"Armas",5
"50",2020-01-20,"Armas",117
"51",2020-01-21,"Armas",134
"52",2020-01-22,"Armas",142
"53",2020-01-23,"Armas",122
"54",2020-01-24,"Armas",131
"55",2020-01-25,"Armas",89
"56",2020-01-26,"Armas",1
"57",2020-01-27,"Armas",140
"58",2020-01-28,"Armas",150
"59",2020-01-29,"Armas",131
"60",2020-01-30,"Armas",178
"61",2020-01-31,"Armas",136
"62",2020-02-01,"Armas",66
"63",2020-02-03,"Armas",129
"64",2020-02-04,"Armas",128
"65",2020-02-05,"Armas",140
"66",2020-02-06,"Armas",135
"67",2020-02-07,"Armas",167
"68",2020-02-08,"Armas",107
"69",2020-02-10,"Armas",124
"70",2020-02-11,"Armas",137
"71",2020-02-12,"Armas",179
"72",2020-02-13,"Armas",148
"73",2020-02-14,"Armas",135
"74",2020-02-15,"Armas",75
"75",2020-02-17,"Armas",118
"76",2020-02-18,"Armas",139
"77",2020-02-19,"Armas",149
"78",2020-02-20,"Armas",142
"79",2020-02-21,"Armas",160
"80",2020-02-22,"Armas",89
"81",2020-02-24,"Armas",121
"82",2020-02-25,"Armas",133
"83",2020-02-26,"Armas",153
"84",2020-02-27,"Armas",157
"85",2020-02-28,"Armas",175
"86",2020-02-29,"Armas",89
"87",2020-03-02,"Armas",91
"88",2020-03-03,"Armas",105
"89",2020-03-04,"Armas",123
"90",2020-03-05,"Armas",150
"91",2020-03-06,"Armas",130
"92",2020-03-07,"Armas",79
"93",2020-03-09,"Armas",128
"94",2020-03-10,"Armas",165
"95",2020-03-11,"Armas",171
"96",2020-03-12,"Armas",137
"97",2020-03-13,"Armas",146
"98",2020-03-14,"Armas",106
"99",2020-03-16,"Armas",117
"100",2020-03-17,"Armas",109
"101",2020-03-18,"Armas",110
"102",2020-03-19,"Armas",114
"103",2020-03-20,"Armas",70
"104",2020-03-21,"Armas",1
"105",2020-03-24,"Armas",12
"106",2020-03-30,"Armas",2
"107",2020-03-31,"Armas",3
"108",2020-04-01,"Armas",1
"109",2020-04-02,"Armas",4
"110",2020-04-04,"Armas",1
"111",2020-04-06,"Armas",7
"112",2020-04-07,"Armas",7
"113",2020-04-08,"Armas",3
"114",2020-04-11,"Armas",1
"115",2020-04-13,"Armas",7
"116",2020-04-14,"Armas",2
"117",2020-04-15,"Armas",16
"118",2020-04-16,"Armas",4
"119",2020-04-17,"Armas",11
"120",2020-04-18,"Armas",3
"121",2020-04-20,"Armas",23
"122",2020-04-21,"Armas",3
"123",2020-04-22,"Armas",21
"124",2020-04-23,"Armas",3
"125",2020-04-24,"Armas",34
"126",2020-04-25,"Armas",2
"127",2020-04-27,"Armas",50
"128",2020-04-28,"Armas",43
"129",2020-04-29,"Armas",59
"130",2020-04-30,"Armas",49
"131",2020-05-02,"Armas",18
"132",2020-05-04,"Armas",49
"133",2020-05-05,"Armas",45
"134",2020-05-06,"Armas",60
"135",2020-05-07,"Armas",64
"136",2020-05-08,"Armas",85
"137",2020-05-09,"Armas",32
"138",2020-05-11,"Armas",77
"139",2020-05-12,"Armas",55
"140",2020-05-13,"Armas",95
"141",2020-05-14,"Armas",80
"142",2020-05-15,"Armas",103
"143",2020-05-16,"Armas",40
"144",2020-05-18,"Armas",101
"145",2020-05-19,"Armas",71
"146",2020-05-20,"Armas",113
"147",2020-05-21,"Armas",66
"148",2020-05-22,"Armas",37
"149",2020-05-23,"Armas",39
"150",2020-05-26,"Armas",130
"151",2020-05-27,"Armas",112
"152",2020-05-28,"Armas",91
"153",2020-05-29,"Armas",129
"154",2020-05-30,"Armas",43
"155",2020-06-01,"Armas",84
"156",2020-06-02,"Armas",81
"157",2020-06-03,"Armas",129
"158",2020-06-04,"Armas",83
"159",2020-06-05,"Armas",114
"160",2020-06-06,"Armas",60
"161",2020-06-08,"Armas",115
"162",2020-06-09,"Armas",97
"163",2020-06-10,"Armas",138
"164",2020-06-11,"Armas",108
"165",2020-06-12,"Armas",119
"166",2020-06-13,"Armas",50
"167",2020-06-16,"Armas",151
"168",2020-06-17,"Armas",138
"169",2020-06-18,"Armas",90
"170",2020-06-19,"Armas",172
"171",2020-06-20,"Armas",56
"172",2020-06-23,"Armas",146
"173",2020-06-24,"Armas",187
"174",2020-06-25,"Armas",121
"175",2020-06-26,"Armas",155
"176",2020-06-27,"Armas",58
"177",2020-06-30,"Armas",162
"178",2020-07-01,"Armas",134
"179",2020-07-02,"Armas",128
"180",2020-07-03,"Armas",131
"181",2020-07-04,"Armas",63
"182",2020-07-06,"Armas",141
"183",2020-07-07,"Armas",128
"184",2020-07-08,"Armas",122
"185",2020-07-09,"Armas",139
"186",2020-07-10,"Armas",174
"187",2020-07-11,"Armas",89
"188",2020-07-13,"Armas",144
"189",2020-07-14,"Armas",171
"190",2020-07-15,"Armas",154
"191",2020-07-16,"Armas",118
"192",2020-07-17,"Armas",142
"193",2020-07-18,"Armas",72
"194",2020-07-21,"Armas",121
"195",2020-07-22,"Armas",146
"196",2020-07-23,"Armas",67
"197",2020-07-24,"Armas",134
"198",2020-07-25,"Armas",85
"199",2020-07-27,"Armas",148
"200",2020-07-28,"Armas",156
"201",2020-07-29,"Armas",171
"202",2020-07-30,"Armas",145
"203",2020-07-31,"Armas",119
"204",2020-08-01,"Armas",44
"205",2020-08-03,"Armas",90
"206",2020-08-04,"Armas",117
"207",2020-08-05,"Armas",127
"208",2020-08-06,"Armas",125
"209",2020-08-08,"Armas",43
"210",2020-08-10,"Armas",153
"211",2020-08-11,"Armas",138
"212",2020-08-12,"Armas",146
"213",2020-08-13,"Armas",183
"214",2020-08-14,"Armas",154
